auction_id,image_url,cat_id,color_type
35675585048,http://img01.taobaocdn.com/bao/uploaded/i4/TB1iDukFVXXXXb3XXXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
36073967402,http://img01.taobaocdn.com/bao/uploaded/i3/19610030836951470/T13v36FjBcXXXXXXXX_!!0-item_pic.jpg,50006842,208
37126346649,http://img01.taobaocdn.com/bao/uploaded/i2/TB1tX4.FVXXXXaCXXXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
15061116424,http://img01.taobaocdn.com/bao/uploaded/i1/TB1MSAVGXXXXXaXapXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
36142734328,http://img01.taobaocdn.com/bao/uploaded/i3/15434030909985411/T1EJ7_FmBeXXXXXXXX_!!0-item_pic.jpg,50006842,208
37199906027,http://img01.taobaocdn.com/bao/uploaded/i3/T1Ym4pFCJbXXXXXXXX_!!0-item_pic.jpg,50006842,208
26152124210,http://img01.taobaocdn.com/bao/uploaded/i2/12613029841279608/T1uwCYFaRdXXXXXXXX_!!0-item_pic.jpg,50006842,208
38333131100,http://img01.taobaocdn.com/bao/uploaded/i2/TB1Dl.iGFXXXXaFXVXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
39417112526,http://img01.taobaocdn.com/bao/uploaded/i2/TB1VufQGpXXXXcdXpXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
38816462890,http://img01.taobaocdn.com/bao/uploaded/i2/TB1AfXOGXXXXXXkapXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
20351344021,http://img01.taobaocdn.com/bao/uploaded/i3/TB1w_ndGVXXXXcfXXXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
39446133775,http://img01.taobaocdn.com/bao/uploaded/i1/TB1DS8VFVXXXXXDaXXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
36521566747,http://img01.taobaocdn.com/bao/uploaded/i2/TB1s69mGpXXXXaDaXXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
39094323629,http://img01.taobaocdn.com/bao/uploaded/i2/TB1OFz9FVXXXXbbXFXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
25680480768,http://img01.taobaocdn.com/bao/uploaded/i2/19279024151559288/T1wXuZXsFgXXXXXXXX_!!0-item_pic.jpg,50006842,208
40408240377,http://img01.taobaocdn.com/bao/uploaded/i1/T1zR84FDxuXXXXXXXX_!!0-item_pic.jpg,50006842,208
38769689094,http://img01.taobaocdn.com/bao/uploaded/i3/TB1Vb74GVXXXXaCXVXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
38858725155,http://img01.taobaocdn.com/bao/uploaded/i3/T1BdmqFKVcXXXXXXXX_!!0-item_pic.jpg,50006842,208
41346867368,http://img01.taobaocdn.com/bao/uploaded/i4/TB1MMwPGXXXXXbvXpXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
42715697054,http://img01.taobaocdn.com/bao/uploaded/i3/TB1ecgzGVXXXXa7aXXXXXXXXXXX_!!0-item_pic.jpg,50006842,208
38694183741,http://img01.taobaocdn.com/bao/uploaded/i4/TB1_8tiFVXXXXbpXVXXXXXXXXXX_!!0-item_pic.jpg,14,208
